05-03 14:32 gatefinder.dbMap.Design INFO     creating an instance of Design
05-03 14:32 gatefinder.editor.Editor INFO     creating an instance of Editor
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.Design INFO     creating an instance of Design
05-03 14:32 gatefinder.editor.Editor INFO     creating an instance of Editor
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
05-03 14:32 gatefinder.dbMap.DBDot INFO     creating an instance of DBDot
